alias_name,alias_value
gs,git status
gst,git status
gits,git status
g,git
gti,git
got,git
gco,git checkout
gc,git checkout
gch,git checkout
gp,git push
gps,git push
push,git push
gd,git diff
gdiff,git diff
gdf,git diff
gpl,git pull
gl,git pull
gp,git pull
gb,git branch
gbr,git branch
gitb,git branch
ga,git add
add,git add
gad,git add
gc,git commit
gci,git commit
gcm,git commit
gcm,git commit -m
gc,git commit -m
gm,git commit -m
ls,ls --color=auto
l,ls --color=auto
sl,ls --color=auto
la,ls -A
lsa,ls -A
l.,ls -A
l,ls -CF
ls,ls -CF
lf,ls -CF
ll,ls -alF
l,ls -alF
la,ls -alF
ll,ls -l
l,ls -l
lsd,ls -l | grep ^d
l,ls
sl,ls
cls,cd $1 ; ls
ls,ls -G
l,ls -G
sl,ls -G
ll,ls -la
la,ls -la
lla,ls -la
la,ls -a
lsa,ls -a
l,ls -a
ll,ls -al
la,ls -al
l,ls -al
..,cd ..
cd..,cd ..
...,cd ..
...,cd ../..
cd...,cd ../..
..2,cd ../..
....,cd ../../..
..3,cd ../../..
cd....,cd ../../..
.....,cd ../../../..
..4,cd ../../../..
cd.....,cd ../../../..
~,cd ~
home,cd ~
h,cd ~
..,cd ../
cd..,cd ../
up,cd ../
1,cd -
cd-,cd -
cdb,cd -
c,cd
xs,cd
vf,cd
.4,cd ../../../../
.....,cd ../../../../
....,cd ../../../../
.3,cd ../../../
....,cd ../../../
...,cd ../../../
grep,grep --color=auto
g,grep --color=auto
G,| grep --color=auto
G,| grep
psg,ps -ef | grep
hg,history | grep
grep,grep --color
G,| grep --color
g,grep --color
grep,grep -i
g,grep -i
igrep,grep -i
grep,grep --colour=auto
cgrep,grep --colour=auto
psgrep,ps -ef | grep --colour=auto
psg,ps aux | grep -v grep | grep -i
psgrep,ps aux | grep -v grep | grep
files.usage.user,sudo fs_usage -e -f filesystem | grep -v CACHE_HIT | grep -v grep | grep Users
grep,grep --color=always
cgrep,grep --color=always
crep,grep --color=always
lsd,ls -lF | grep --color=never '^d'
ld,ls -lF | grep --color=never '^d'
lld,ls -lah | grep --color=never '^d'
openPorts,lsof -i | grep LISTEN
ports,netstat -nlpt | grep LISTEN
netlisteners,lsof -i -P | grep LISTEN
ips,"ifconfig -a | grep -o 'inet6\? \(addr:\)\?\s\?\(\(\([0-9]\+\.\)\{3\}[0-9]\+\)\|[a-fA-F0-9:]\+\)' | awk '{ sub(/inet6? (addr:)? ?/, \""\""); print }'"
ip,"ifconfig -a | grep -o 'inet6\? \(addr:\)\?\s\?\(\(\([0-9]\+\.\)\{3\}[0-9]\+\)\|[a-fA-F0-9:]\+\)' | awk '{ sub(/inet6? (addr:)? ?/, \""\""); print }'"
localip,"ifconfig -a | grep -o 'inet6\? \(addr:\)\?\s\?\(\(\([0-9]\+\.\)\{3\}[0-9]\+\)\|[a-fA-F0-9:]\+\)' | awk '{ sub(/inet6? (addr:)? ?/, \""\""); print }'"
vi,vim
v,vim
svim,sudo vim
zshconfig,vim ~/.zshrc
zshrc,vim ~/.zshrc
vz,vim ~/.zshrc ; source ~/.zshrc
vimrc,vim ~/.vimrc
vrc,vim ~/.vimrc
vimconfig,vim ~/.vimrc
bashrc,vim ~/.bashrc && source ~/.bashrc
brc,vim ~/.bashrc
vb,vim ~/.bashrc
vim,vim -p
vi,vim -p
v,vim -p
bp,vim ~/.bash_profile
profile,vim ~/.bash_profile ; sauce
ebash,vim ~/.bash_profile
ohmyzsh,vim ~/.oh-my-zsh
omz,vim ~/.oh-my-zsh
omzrc,vim ~/.oh-my-zsh
et,vim ~/.tmux.conf
tmuxconf,vim ~/.tmux.conf
tmuxconfig,vim ~/.tmux.conf
i3config,vim ~/.config/i3/config
i3conf,vim ~/.config/i3/config
cfi,vim ~/.config/i3/config
view,vim -R
vimr,vim -R
vr,vim -R
myip,curl http://ipecho.net/plain ; echo
e,echo
echo_r,echo
path,echo -e ${PATH//:/\\n}
paths,echo -e ${PATH//:/\\n}
showpath,echo -e ${PATH//:/\\n}
timer,"echo ""Timer started. Stop with Ctrl-D."" && date && time cat && date"
stopwatch,"echo ""Timer started. Stop with Ctrl-D."" && date && time cat && date"
timer2,"echo ""Timer started. Stop with Ctrl-D."" && date ""+%a, %d %b %H:%M:%S"" && time cat && date ""+%a, %d %b %H:%M:%S"""
path,"echo $PATH | tr : ""\n"""
ppath,"echo $PATH | tr -s "":"" ""\n"""
echopath,"echo $PATH | tr "":"" ""\n"""
numFiles,echo $(ls -1 | wc -l)
numfiles,echo $(ls -1 | wc -l)
numf,echo $(ls -1 | wc -l)
disks,"echo ""╓───── m o u n t . p o i n t s"" ; echo ""╙────────────────────────────────────── ─ ─ "" ; lsblk -a ; echo """" ; echo ""╓───── d i s k . u s a g e"" ; echo ""╙────────────────────────────────────── ─ ─ "" ; df -h ;"
toiletlist,"for i in ${TOILET_FONT_PATH:=/usr/share/figlet}/*.{t,f}lf ; do j=${i##*/} ; echo """" ; echo ""╓───── ""$j ; echo ""╙────────────────────────────────────── ─ ─ "" ; echo """" ; toilet -d ""${i%/*}"" -f ""$j"" ""${j%.*}"" ; done"
gs,"echo """" ; echo ""*********************************************"" ; echo -e ""   DO NOT FORGET TO PULL BEFORE COMMITTING"" ; echo ""*********************************************"" ; echo """" ; git status"
libpath,echo -e ${LD_LIBRARY_PATH//:/\\n}
lib,echo -e ${LD_LIBRARY_PATH//:/\\n}
ldpath,echo -e ${LD_LIBRARY_PATH//:/\\n}
pubkey,more ~/.ssh/id_rsa.pub | pbcopy | echo '=> Public key copied to pasteboard.'
copyssh,more $HOME/.ssh/id_rsa.pub | pbcopy | echo '=> Public key copied to pasteboard.'
ssh.pubkey,more ~/.ssh/id_rsa.pub | pbcopy | echo '=> Public key copied to pasteboard.'
echo_date,echo 【$(TZ=UTC-8 date -R +%Y年%m月%d日\ %X)】:
echo,echo -e
e,echo -e
techo,echo -e
s,ssh
ssh,eval $(/usr/bin/keychain --eval --agents ssh -Q --quiet ~/.ssh/id_rsa) && ssh
pwned,ssh
ssh,ssh -X
sshx,ssh -X
s,ssh -X
ssh,ssh -A
sshA,ssh -A
ssha,ssh -A
ssh,ssh -o UserKnownHostsFile=/dev/null -o StrictHostKeyChecking=no
sshn,ssh -o UserKnownHostsFile=/dev/null -o StrictHostKeyChecking=no
nossh,ssh -o UserKnownHostsFile=/dev/null -o StrictHostKeyChecking=no
ssh,ssh -Y
sshy,ssh -Y
ssy,ssh -Y
s,ssh -l root
sr,ssh -l root
ssr,ssh -l root
ssh,ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null
sssh,ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null
sshi,ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null
ptt,ssh [email]
ptt1,ssh [email]
sshPTT,ssh [email]
sshpw,ssh -o PreferredAuthentications=password -o PubkeyAuthentication=no
sshpass,ssh -o PreferredAuthentications=password -o PubkeyAuthentication=no
sshp,ssh -o PreferredAuthentications=password -o PubkeyAuthentication=no
vm,ssh vagrant@127.0.0.1 -p 2222
vssh,ssh vagrant@127.0.0.1 -p 2222
vs,ssh vagrant@127.0.0.1 -p 2222
egrep,egrep --color=auto
grep,egrep --color=auto
G,egrep --color=auto
egrep,egrep --colour=auto
grep,egrep --colour=auto
g,egrep --colour=auto
grep,egrep
G,| egrep
EG,|& egrep
egrep,egrep --color
grep,egrep --color
g,egrep --color
egrep,egrep --color=always
egrepc,egrep --color=always
grep,egrep --color=always
ldir,ls -al | egrep '^d'
ld,ls -hablLfF | egrep '^d'
ldi,ls -Fh $l | egrep '^d'
lf,ls -hablLfF | egrep -v '^d'
lfi,ls -Fh $l | egrep -v '^d'
lfile,ls | egrep -v '^d'
g,egrep -i
G,| egrep -i
igrep,egrep -i
l.,ls -A | egrep '^\.'
lsdot,ls -A --group-directories-first | egrep '^\.'
lsh,ls -a | egrep '^\.'
gclean,"git branch --merged | egrep -v ""(^\*|master|dev)"" | xargs git branch -d"
gitdelmerged,"git branch --merged | egrep -v ""(^\*|master|dev)"" | xargs git branch -d"
delete_merged_branches,"git branch --merged | egrep -v ""(^\*|master|dev)"" | xargs git branch -d"
d,docker
dk,docker
docker,sudo docker
di,docker images
dki,docker images
dim,docker images
dps,docker ps
dp,docker ps
dkps,docker ps
dpa,docker ps -a
dpsa,docker ps -a
dps,sudo docker ps -a
drmf,docker stop $(docker ps -a -q) && docker rm $(docker ps -a -q)
dockercleanc,"printf ""\n>>> Deleting stopped containers\n\n"" && docker rm $(docker ps -a -q)"
drm,docker rm $(docker ps -a -q)
drmf,docker stop $(docker ps -a -q) && docker rm $(docker ps -a -q)
dstop,docker stop $(docker ps -a -q)
docker-stop-all,docker stop $(docker ps -a -q)
drm,docker rm
dkrm,docker rm
dr,docker rm
drmi,docker rmi
dkrmi,docker rmi
dri,docker rmi
dl,docker ps -l -q
dklcid,docker ps -l -q
dkl,docker ps -l -q
de,docker exec -it
dex,docker exec -it
dexec,docker exec -it
fgrep,fgrep --color=auto
fgr,fgrep --color=auto
fg,fgrep --color=auto
fgrep,fgrep --colour=auto
fgrep,fgrep --color
fgrep-c,fgrep --color
rgrep,fgrep --color
fgrep,fgrep --color=always
f,fgrep --color=always
fgrepc,fgrep --color=always
fgrep,fgrep
FG,| fgrep
pss,ps aux | head -n1 ; ps aux | fgrep -v grep | fgrep
fgrep,fgrep -G
fgrep,fgrep --color=tty -d skip
fgrpe,fgrep --color=tty -d skip
fgrep,fgrep -i --color=auto
fgrep,fgrep $LS_OPTIONS
egrep,fgrep $LS_OPTIONS
fgrep,fgrep -n --color=auto
fgrepc,fgrep -n --color=auto
rm,rm -i
rmi,rm -i
del,rm -i
rmf,rm -rf
rm,rm -rf
rmrf,rm -rf
emptytrash,sudo rm -rfv /Volumes/*/.Trashes ; sudo rm -rfv ~/.Trash ; sudo rm -rfv /private/var/log/asl/*.asl
empty-trash,sudo rm -rfv /Volumes/*/.Trashes ; sudo rm -rfv $HOME/.Trash ;
trash,sudo rm -rfv /Volumes/*/.Trashes ; sudo grm -rfv $HOME/.Trash ; sudo rm -rfv /private/var/log/asl/*.asl ; sudo rm /private/var/vm/sleepimage
emptytrash,rm -rfv ~/.Trash
empty,sudo rm -rfv /Volumes/*/.Trashes ; rm -rfv ~/.Trash
empty-trash,sudo rm -rfv ~/.Trash
emptytrash,sudo rm -rfv /Volumes/*/.Trashes ; sudo rm -rfv ~/.Trash ; sudo rm -rfv /private/var/log/asl/*.asl
cleanup,brew cleanup ; rm -rf ~/.Trash ; sudo rm -rfv /private/var/log/asl/*.asl
empty,sudo rm -rfv ~/.Trash ; sudo rm -rfv /private/var/log/asl/*.asl
rm,rm -v
rmv,rm -v
surm,sudo rm -v
rm,rm -iv
del,"echo ""you should use the \""rm\"" command"" ; rm -iv"
rmi,rm -iv
rm,rm -I
rmi,rm -I
srm,rm -I
rm,rm -r
rmr,rm -r
rr,rm -r
rm,rm
del,rm
donotwant,rm
reload,source ~/.zshrc
sz,source ~/.zshrc
src,source ~/.zshrc
reload,source ~/.bashrc
sb,source ~/.bashrc
bashrc,source ~/.bashrc
reload,source ~/.bash_profile
sbp,source ~/.bash_profile
src,source ~/.bash_profile
so,source
.,source
s,source
venv,source venv/bin/activate
activate,source venv/bin/activate
sv,source venv/bin/activate
reload,source $HOME/.zshrc
reloadcli,source $HOME/.zshrc
sz,source $HOME/.zshrc
reload,source $HOME/.bashrc
sb,source $HOME/.bashrc
bashrc,vim $HOME/.bashrc && source $HOME/.bashrc
reload,source ~/.profile
sp,source ~/.profile
spr,source ~/.profile ; echo '~/.profile reloaded.'
activate,source env/bin/activate
act,source env/bin/activate
venv,source env/bin/activate
sa,"source ~/.bash_aliases ; echo ""Bash aliases sourced"""
aliases,sudo vim ~/.bash_aliases ; sudo sort ~/.bash_aliases -o ~/.bash_aliases ; unalias -a ; source ~/.bash_aliases
realias,source ~/.bash_aliases
tmux,tmux -2
t,tmux -2
tm,tmux -2
t,tmux attach || tmux
tm,tmux
tmux,tput reset ; tmux
tls,tmux ls
tl,tmux ls
tml,tmux ls
ta,tmux attach -t
tat,tmux attach -t
tma,tmux attach -t
ta,tmux attach
tma,tmux attach
tm,tmux attach
tk,tmux kill-session -t
tkill,tmux kill-session -t
tmk,tmux kill-session -t
tl,tmux list-sessions
tml,tmux list-sessions
tls,tmux list-sessions
tn,tmux new -s
tnew,tmux new -s
tmn,tmux new -s
ts,tmux new-session -s
tns,tmux new-session -s
tn,tmux new-session -s
tmux,tmux -u
t,tmux -u
tm,tmux -u attach -d || tmux -u
c,clear
cls,clear
cl,clear
clear,clear -x
c,clear -x
cd,clear -x ; cd
clc,clear all
cls,clear screen
c,clear all
yt,clear screen && bash && youtube-dl -f 18
rwf,cd /Volumes/Data/Documents/Programming ; clear ls -ltr
rwfcpp,cd /Volumes/Data/Documents/Programming/C++ ; clear ls -ltr
rwfpy,cd /Volumes/Data/Documents/Programming/Python ; clear ls -ltr
lsalias,clear : && alias -p
screenfetch,clear : ; screenfetch
c,clear clear
cc,clear clear
cl,clear ls
cls,clear ls
cls,clear sc
tailc,clear tail -n 20 current
cp,cp -i
cpi,cp -i
copy,cp -i
cp,cp -iv
cpi,cp -iv
scp,sudo cp -iv
cp,cp -v
cpv,cp -v
cv,cp -v
cp,cp
copy,cp
dowant,cp
cp,cp -r
cpr,cp -r
cpd,cp -r
cp,cp -vi
cpi,cp -vi
sucp,sudo cp -vi
cp,cp -R
cpr,cp -R
cpdir,cp -R
cp,cp -ip
copy,cp -ip
cp,cp -p
cp2,cp -p
cp,cp -rv
cr,cp -rv
cprv,cp -rv
vim,nvim
vi,nvim
v,nvim
vimdiff,nvim -d
nvimdiff,nvim -d
vd,nvim -d
zshconfig,nvim ~/.zshrc
zshrc,nvim ~/.zshrc
ez,nvim ~/.zshrc
vimrc,nvim ~/.config/nvim/init.vim
nvimrc,nvim ~/.config/nvim/init.vim
nvimconfig,nvim ~/.config/nvim/init.vim
vimrc,nvim ~/.vimrc
vimconfig,nvim ~/.vimrc
vrc,nvim ~/.vimrc
i3config,nvim ~/.config/i3/config
i3conf,nvim ~/.config/i3/config
i3c,nvim ~/.config/i3/config
vim,nvim -p
nvim,nvim -p
vi,nvim -p
tmuxconfig,nvim ~/.tmux.conf
et,nvim ~/.tmux.conf
tmuxconf,nvim ~/.tmux.conf
view,nvim -R
nview,nvim -R
vir,nvim -R
ohmyzsh,nvim ~/.oh-my-zsh
omz,nvim ~/.oh-my-zsh
omzs,nvim ~/.oh-my-zsh
o,open
op,open
start,open
o,open .
oo,open .
f,open .
f,open -a Finder ./
finder,open -a Finder ./
of,open -a Finder ./
subl,"open -a ""Sublime Text"""
s,"open -a ""Sublime Text"""
sublime,"open -a ""Sublime Text"""
chrome,"open -a ""Google Chrome"""
ch,"open -a ""Google Chrome"""
chr,"open -a ""Google Chrome"""
chrome,open -a Google Chrome
preview,open -a Preview
pre,open -a Preview
prev,open -a Preview
google-chrome,open -a Google Chrome
chr,open -a Google Chrome
mvim,open -a MacVim
gvim,open -a MacVim
macvim,open -a MacVim
f,open -a Finder
finder,open -a Finder
fnd,open -a Finder
chrome,open -a 'Google Chrome'
google-chrome,open -a 'Google Chrome'
og,open -a 'Google Chrome'
be,bundle exec
bx,bundle exec
b,bundle exec
bi,bundle install
b,bundle install
rbi,bundle install
b,bundle
bu,bundle
rbb,bundle
ber,bundle exec rake
rake,bundle exec rake
brake,bundle exec rake
bu,bundle update
rbbu,bundle update
rbu,bundle update
ber,bundle exec rspec
rspec,bundle exec rspec
rs,bundle exec rspec
migrate,bundle exec rake db:migrate
rdm,bundle exec rake db:migrate
rdbm,bundle exec rake db:migrate
rails,bundle exec rails
r,bundle exec rails
ber,bundle exec rails
rc,bundle exec rails console
berc,bundle exec rails console
sc,bundle exec rails console
rc,bundle exec rails c
berc,bundle exec rails c
c,bundle exec rails c
alert,"notify-send --urgency=low -i ""$([ $? = 0 ] && echo terminal || echo error)"" ""$(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/[;&|]\s*alert$//'\'')"""
notify,"notify-send --urgency=low -i ""$([ $? = 0 ] && echo terminal || echo error)"" ""$(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/[;&|]\s*alert$//'\'')"""
notify-alert,"notify-send --urgency=low -i ""$([ $? = 0 ] && echo terminal || echo error)"" ""$(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/[;&|]\s*alert$//'\'')"""
ns,notify-send
notify,notify-send
n,notify-send
alert,"notify-send -i /usr/share/icons/gnome/32x32/apps/gnome-terminal.png ""[$?] $(alert_helper)"""
s,"notify-send -i /usr/share/icons/gnome/32x32/apps/gnome-terminal.png ""[$?] $(alert_helper)"" ; espeak -v en ""Task complete: $(alert_helper)"""
alert,"notify-send --urgency=critical -i ""$([ $? = 0 ] && echo terminal || echo error)"" ""$(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/[;&|]\s*alert$//'\'')"""
emergency,"notify-send --urgency=critical -i ""$([ $? = 0 ] && echo terminal || echo error)"" ""$(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/[;&|]\s*alert$//'\'')"""
myalert,"notify-send --urgency=critical -i ""$([ $? = 0 ] && echo terminal || echo error)"" ""$(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/[;&|]\s*alert$//'\'')"""
upgr,notify-send -i ~/.scripts/larbs.png 'Upgrade started' & neofetch && yay -Syyuv --noconfirm && notify-send -i ~/.scripts/larbs.png 'Upgrade complete'.
upgr,notify-send -i ~/.scripts/larbs.png 'Upgrade started' & neofetch && yay -Syyuv --noconfirm && notify-send -i ~/.scripts/larbs.png 'Upgrade complete'.
alert,"notify-send --urgency=low -i ""$([ $? = 0 ] && echo terminal || echo error)"" ""$(history | tail -n1 | sed -e '\''s/^\s*[0-9]\+\s*//;s/[;&|]\s*alert$//'\'')"""
reckm,rm -r ./devel ./build && command catkin_make && notify-send catkin_make completed
reckmd,rm -r ./devel ./build && command catkin_make -DCMAKE_BUILD_TYPE=Debug && notify-send catkin_make completed
reckmr,rm -r ./devel ./build && command catkin_make -DCMAKE_BUILD_TYPE=Release && notify-send catkin_make completed
alert,notify-send --urgency=low
alert,"notify-send --urgency=low -i ""$([ $? = 0 ] && echo terminal || echo error)"" ""$(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s
/[;&|]\s*alert$//'\'')"""
L,| less
more,less
l,less
less,less -R
L,| less -R
ll,ls -alGh | less -R
less,less -r
gd,"git diff --color | sed ""s/^\([^-+ ]*\)[-+ ]/\\1/"" | less -r"
more,less -r
less,less -FSRXc
lless,less -FSRXc
m,less -FSRXc
less,less -S
LS,| less -S
ELS,|& less -S
apacheLogs,less +F /var/log/apache2/error_log
apachelogs,less +F /var/log/apache2/error_log
aplogs,less +F /var/log/apache2/error_log
