alias_name,alias_value
less,less -N
lessn,less -N
nless,less -N
less,less -i
i,less -i
li,less -i
less,less -M
lv,less -M
more,less -M
less,less --quiet
gk,gitk --all &
es,"XMODIERS=""@im=none"" emacs 2>/dev/null &"
logs,find /var/log -type f -exec file {} \ ; | grep 'text' | cut -d' ' -f1 | sed -e's/:$//g' | grep -v '[0-9]$' | xargs tail -f
cleanup,find . -type f -name '*.DS_Store' -ls -delete
cleanupDS,find . -type f -name '*.DS_Store' -ls -delete
cleanupds,find . -type f -name '*.DS_Store' -ls -delete
qfind,find . -name
f,find . -name
fn,find . -name
f,find .
tree,pwd ; find . | sort | sed '1d;s/^\.//;s/\/\([^/]*\)$/|--\1/;s/\/[^/|]*/| /g'
ff,find . | grep
tree,find . -print | sed -e 's;[^/]*/;|____;g;s;____|; |;g'
tre,find . -print | sed -e 's;[^/]*/;|-- ;g;s;-- |;   |;g'
fpl,"find . -print | grep -v ""\.git"" | less"
filecount,find . -type f | wc -l
ff,find . -type f
count,find . -type f | wc -l
ff,find . -type f -name
ffil,find . -type f -name
findf,find . -type f -name
f,find . -iname
ff,find . -iname
fhere,find . -iname
cleanup,find . -name '*.DS_Store' -type f -ls -delete
dsstore,find . -name '*.DS_Store' -type f -ls -delete
cleanup_dsstore,find . -name '*.DS_Store' -type f -ls -delete
fd,find . -type d -name
fdir,find . -type d -name
findd,find . -type d -name
f,find
find,sudo find
ff,find | ack-grep -i -r
update,sudo pacman -Syu
pacupg,sudo pacman -Syu
pacup,sudo pacman -Syu
pacman,sudo pacman
p,pacman
pac,sudo pacman
pacin,sudo pacman -S
pac,sudo pacman -S
install,sudo pacman -S
pacs,pacman -Ss
pacreps,pacman -Ss
pacse,pacman -Ss
pacre,sudo pacman -R
pacr,sudo pacman -R
remove,sudo pacman -R
pacupd,pacman -Sy
pacupa,pacman -Sy && sudo abs
update,sudo pacman -Sy
update,sudo pacman -Syyu
upd,sudo pacman -Syyu
udpate,sudo pacman -Syyu
pacrep,pacman -Si
pacinfo,pacman -Si
paci,pacman -Si
pacrem,sudo pacman -Rns
pacr,sudo pacman -Rns
remove,sudo pacman -Rns
pacins,sudo pacman -U
pacinu,pacman -U
pacu,sudo pacman -U
update,sudo brew update && sudo brew upgrade
brewup,brew update && brew upgrade && brew cask update
brewu,brew update && brew upgrade && brew cleanup
update,sudo brew update && sudo brew upgrade
brewup,brew update && brew upgrade && brew cask update
brewu,brew update && brew upgrade && brew cleanup
update,sudo softwareupdate -i -a ; brew update ; brew upgrade ; brew cleanup ; npm install npm -g ; npm update -g ; sudo gem update --system ; sudo gem update
brewup,brew update ; brew upgrade ; brew prune ; brew cleanup ; brew doctor
brewu,brew update && brew upgrade && brew cleanup
brewup,brew update ; brew upgrade ; brew prune ; brew cleanup ; brew doctor
brewu,brew update && brew upgrade && brew cleanup && brew doctor
brewski,brew update && brew upgrade && brew cleanup ; brew doctor
bi,brew install
brewi,brew install
bin,brew install
bs,brew search
brews,brew search
bsr,brew search
brewup,brew update ; brew upgrade ; brew prune ; brew cleanup ; brew doctor
brewu,brew update && brew upgrade && brew cleanup && brew prune && brew doctor
brew_update,brew -v update ; brew upgrade --force-bottle --cleanup ; brew cleanup ; brew cask cleanup ; brew prune ; brew doctor ; npm-check -g -u
cask,brew cask
bout,brew outdated
bubo,brew update && brew outdated
refreshbrew,brew outdated | while read cask ; do brew upgrade $cask ; done
bc,brew cask
brc,brew cask
update,brew update ; brew upgrade --all ; brew cleanup ; cask-update ; cask-clean ; nvm install node --reinstall-packages-from=node ; nvm alias default node ; npm update -g ; sudo gem update --system ; sudo gem update ; upgrade_oh_my_zsh ; composer self-update ;
brewu,brew update && brew upgrade --all
bup,brew update && brew upgrade --all
hidedesktop,defaults write com.apple.finder CreateDesktop -bool false && killall Finder
showdesktop,defaults write com.apple.finder CreateDesktop -bool true && killall Finder
hide,defaults write com.apple.finder AppleShowAllFiles -bool false && killall Finder
flush,sudo dscacheutil -flushcache ; sudo killall -HUP mDNSResponder
flushdns,sudo killall -HUP mDNSResponder
dnsflush,dscacheutil -flushcache && killall -HUP mDNSResponder
showFiles,defaults write com.apple.finder AppleShowAllFiles YES ; killall Finder /System/Library/CoreServices/Finder.app
hideFiles,defaults write com.apple.finder AppleShowAllFiles NO ; killall Finder /System/Library/CoreServices/Finder.app
showfiles,defaults write com.apple.finder AppleShowAllFiles YES ; killall Finder /System/Library/CoreServices/Finder.app
ka,killall
nomnom,killall
k,killall
killdock,killall Dock
dockspace,"defaults write com.apple.dock persistent-apps -array-add '{\""tile-type\""=\""spacer-tile\"";}' ; killall Dock"
kd,killall Dock
ka9,killall -9
k9,killall -9
killz,killall -9
fixcam,sudo killall VDCAssistant
fixcamera,sudo killall VDCAssistant
camera,sudo killall VDCAssistant
kc,killall conky
killconky,killall conky
rconky,killall conky && conky
fixaudio,sudo killall coreaudiod
fix-audio,sudo killall coreaudiod
restart-audio,sudo killall coreaudiod
spoticon,sudo chmod 755 /System/Library/CoreServices/Search.bundle/Contents/MacOS/Search ; killall SystemUIServer
killui,killall SystemUIServer
spothide,sudo mv /System/Library/CoreServices/Search.bundle /System/Library/CoreServices/Search.bundle.bak && killall SystemUIServer
chromekill,ps ux | grep '[C]hrome Helper --type=renderer' | grep -v extension-process | tr -s ' ' | cut -d ' ' -f2 | xargs kill
killchrome,ps ux | grep '[C]hrome Helper --type=renderer' | grep -v extension-process | tr -s ' ' | cut -d ' ' -f2 | xargs kill
tmuxkillall,"tmux ls | grep : | cut -d. -f1 | awk '{print substr($1, 0, length($1)-1)}' | xargs kill"
map,xargs -n1
x1,xargs -n1
rubycheck,git status | xargs -n1 | grep .rb | xargs ruby -c
gdmb,"git branch --merged | grep -v ""\*"" | xargs -n 1 git branch -d"
gitclean,git branch --merged | grep -v '\*' | xargs -n 1 git branch -d
gclean,"git branch --merged master | grep -v ""\* master"" | xargs -n 1 git branch -d"
gclean,"git branch --merged | egrep -v ""(^\*|master|dev)"" | xargs git branch -d"
gbd,git branch --merged | grep -v '*' | xargs git branch -d
gbdm,"git branch --merged | egrep -v ""(^\*|master|staging)"" | xargs git branch -d && gbp"
X,| xargs
x,xargs
xargs,xargs
gbr,"git checkout master ; git pull origin master ; git fetch --all ; git branch | grep -v ""master"" | xargs git branch -D"
gclean,"git branch | grep -v ""^*"" | grep -v ""^master$"" | fzf -m | xargs git branch -D"
gbdall,git branch | grep -v 'master' | xargs git branch -D
grm,git status | grep deleted | awk '{print \$3}' | xargs git rm
gitrm,git ls-files -d | xargs git rm
grma,git status | grep deleted | awk '{print \$3}' | xargs git rm
drmi,docker images | grep none | awk '{print \$3}' | xargs docker rmi
dkrmui,docker images -q -f dangling=true | xargs docker rmi
docker-clean,docker ps -aqf status=exited | xargs docker rm && docker images -qf dangling=true | xargs docker rmi
drm,docker ps -a | grep Exited | cut -d ' ' -f 1 | xargs docker rm
docker-clean,docker ps -a | grep 'Exited\|Created' | cut -d ' ' -f 1 | xargs docker rm
drma,docker ps -aq | xargs docker rm
XG,| xargs grep
xg,xargs grep
f,find ~/.zsh_history -type f -print | xargs grep
py,python
p,python
py2,python
serve,python -m SimpleHTTPServer
server,python -m SimpleHTTPServer
http-serve,python -m SimpleHTTPServer
json,python -m json.tool | less
prettyjson,python -m json.tool
pp,python -m json.tool
urlencode,"python -c ""import sys, urllib as ul; print ul.quote_plus(sys.argv[1]);"""
encode,"python -c ""import sys, urllib as ul; print ul.quote_plus(sys.argv[1]);"""
urlen,"python -c ""import sys, urllib as ul; print ul.quote_plus(sys.argv[1]);"""
json,python -mjson.tool
pp,python -mjson.tool
pjson,python -mjson.tool
pm,python manage.py
dj,python manage.py
m,python manage.py
runserver,python manage.py runserver
pmr,python manage.py runserver
rs,clear ; python manage.py runserver
serve,python -m SimpleHTTPServer 8000
server,python -m SimpleHTTPServer 8000
www,python -m SimpleHTTPServer 8000
serve,python -m http.server
mkhttp,python -m http.server
httpserver,python -m http.server
migrate,python manage.py migrate
pmm,python manage.py migrate
m,python manage.py migrate
mv,mv -i
mvi,mv -i
move,mv -i
mv,mv -iv
mvi,mv -iv
move,mv -iv
mv,mv -v
mvv,mv -v
sumv,sudo mv -v
mv,mv
gtfo,mv
move,mv
mv,mv -vi
mvi,mv -vi
sumv,sudo mv -vi
mv,mv --interactive
mv,mv -f
mvf,mv -f
mv!,mv -f
mv,mv -i -v
cn,mv -i -v
mv,mv --interactive --verbose
mv,mv -v -i
psg,ps aux | grep
psgrep,ps aux | grep -v grep | grep
psa,ps aux
ps,ps auxf
psmem,ps auxf | sort -nr -k 4
pscpu,ps auxf | sort -nr -k 3
psg,ps -ef | grep
psef,ps -ef
p,ps -ef
chromekill,ps ux | grep '[C]hrome Helper --type=renderer' | grep -v extension-process | tr -s ' ' | cut -d ' ' -f2 | xargs kill
ps,ps ux
psu,ps ux
cpu_hogs,"ps wwaxr -o pid,stat,%cpu,time,command | head -10"
cpuHogs,"ps wwaxr -o pid,stat,%cpu,time,command | head -10"
cpuhogs,"ps wwaxr -o pid,stat,%cpu,time,command | head -10"
memHogsPs,"ps wwaxm -o pid,stat,vsize,rss,time,command | head -10"
memhogsps,"ps wwaxm -o pid,stat,vsize,rss,time,command | head -10"
mem_hogs_ps,"ps wwaxm -o pid,stat,vsize,rss,time,command | head -10"
psg,ps ax | grep
ps?,ps ax | grep
pg,ps ax | grep
psg,ps -aux | grep $1
ps,ps -aux
psa,ps -aux
pg,ps -Af | grep $1
pgg,ps -Af | grep
psg,ps -Af | grep $1
psg,ps -A | grep
psa,ps -A
ps,ps -A
du,du -h
duh,du -h
dh,du -h
du,du -kh
duh,du -kh
du5,du -kh | tail -5
du,du -sh
dush,du -sh
size,du -sh
folders,du -h --max-depth=1
du1,du -h --max-depth=1
du,du -h --max-depth=1
duf,du -sh * | sort -hr
dus,du -sh *
du,du -sh *
du,du -ch
duch,"du -ch | grep insgesamt | sed -e ""s_[0-9]*,[0-9]*[B|G|K|M|T]_\x1b[32m&\x1b[0m_"""
usage,du -ch | grep total
du,du -c -h
dirsize,du -c -h
du-sum,du -c -h
diskspace,du -S | sort -n -r | more
dus,du -S | sort -n
disk,du -S | sort -n -r | more
du,du -hs
d,du -hs
dus,du -hs
dud,du -d 1 -h | sort -hr
du,du -d 1 -h
duh,du -d 1 -h | sort -h
S,| sort
history-stat,history 0 | awk '{print \$2}' | sort | uniq -c | sort -n -r | head
profileme,"history | awk '{print \$2}' | awk 'BEGIN{FS=\""|\""}{print \$1}' | sort | uniq -c | sort -nr | head -n 20"
top10,print -l ${(o)history%% *} | uniq -c | sort -nr | head -n 10
dus,"du -k * | sort -nr | cut -f2 | xargs -d ""\n"" du -sh"
profileme,"history | awk '{print \$2}' | awk 'BEGIN{FS=\""|\""}{print \$1}' | sort | uniq -c | sort -nr | head -n 20"
profileme,"history | awk '{print \$2}' | awk 'BEGIN{FS=\""|\""}{print \$1}' | sort | uniq -c | sort -n | tail -n 20 | sort -nr"
ipview,"netstat -anpl | grep :80 | awk {'print \$5'} | cut -d"":"" -f1 | sort | uniq -c | sort -n | sed -e 's/^ *//' -e 's/ *\$//'"
dus,du -ksx * | sort -n
ducks,du -cks * | sort -rn | head
folders,find . -maxdepth 10 -type d -print | xargs du -sk | sort -rn
folderssort,find . -maxdepth 1 -type d -print0 | xargs -0 du -sk | sort -rn
diskspace,du -S | sort -n -r | more
history-stat,history 0 | awk '{print \$2}' | sort | uniq -c | sort -n -r | head
sortnr,sort -n -r
du,du -ach | sort -h
dus,du -hs * | sort -h
duh,du -h --max-depth=1 | sort -h
psmem,ps auxf | sort -nr -k 4
psmem10,ps auxf | sort -nr -k 4 | head -10
mem10,ps auxf | sort -nr -k 4 | head -10
pscpu,ps auxf | sort -nr -k 3
pscpu10,ps auxf | sort -nr -k 3 | head -10
cpu10,ps auxf | sort -nr -k 3 | head -10
es,sed -f $srcdir/manlinks.sed $inalias | sort -u
US,| sort -u
progs,(pacman -Qet && pacman -Qm) | sort -u
gtv,git tag | sort -V
gtls,git tag -l | sort -V
gt,git tag | sort -V
update,sudo apt-get update
upgrade,sudo apt-get update && sudo apt-get upgrade
agu,apt-get update
install,sudo apt-get install
agi,sudo apt-get install
apti,sudo apt-get install
upgrade,sudo apt-get upgrade
update,sudo apt-get update && sudo apt-get upgrade
up,apt-get upgrade
apt-get,sudo apt-get
ag,apt-get
sag,sudo apt-get
remove,sudo apt-get remove
agr,sudo apt-get remove
aptr,sudo apt-get remove
autoremove,sudo apt-get autoremove
clean,sudo apt-get autoclean && sudo apt-get autoremove
agar,sudo apt-get autoremove
update,apt-get update && apt-get upgrade && apt-get dist-upgrade
upgrade,sudo apt-get dist-upgrade
dist-upgrade,sudo apt-get dist-upgrade
clean,sudo apt-get autoclean && sudo apt-get autoremove
autoclean,sudo apt-get autoclean
cleanup,sudo apt-get clean && sudo apt-get autoclean && kxt homeclean
upgrade,apt update && apt upgrade && apt-get autoremove && apt-get clean
clean,sudo apt-get clean && sudo apt-get autoclean && sudo apt-get autoremove
agc,sudo apt-get clean
upgrade,sudo apt-get update -y && sudo apt-get upgrade -y
update,sudo apt-get update && sudo apt-get upgrade -y
up,sudo apt-get update && sudo apt-get upgrade -y && sudo apt-get dist-upgrade
ni,npm install
npmi,npm install
nombom,npm cache clear --force && bower cache clean && rm -rf node_modules bower_components && npm install && bower install
update,sudo softwareupdate -i -a ; brew update ; brew upgrade ; brew cleanup ; npm install npm -g ; npm update -g ; sudo gem update --system ; sudo gem update
update_brew_npm_gem,brew_update ; npm install npm -g ; npm update -g ; sudo gem update --system ; sudo gem update --no-rdoc --no-ri
u,sudo softwareupdate --install --all && brew update && brew upgrade && brew cleanup && npm install -g npm && npm update -g
ns,npm start
npms,npm start
start,npm start
nr,npm run
run,npm run
npmr,npm run
update,sudo softwareupdate -i -a ; brew update ; brew upgrade ; brew cleanup ; npm install npm -g ; npm update -g ; sudo gem update --system ; sudo gem update
update_brew_npm_gem,brew_update ; npm install npm -g ; npm update -g ; sudo gem update --system ; sudo gem update --no-rdoc --no-ri
npmu,npm install npm -g ; npm update -g ; gem update --system ; gem update --no-document
nt,npm test
npmt,npm test
nit,npm install && npm test
n,npm
npm,sudo npm
nom,npm
nrd,npm run dev
dev,npm run dev
nd,npm run dev
nid,npm install --save-dev
nrb,npm run build
nb,npm run build
nisd,npm install --save-dev
build,npm run build
npmisd,npm install --save-dev
k,kubectl
kc,kubectl
kb,kubectl
kgp,kubectl get pods
kp,kubectl get pods
pods,kubectl get pods
kg,kubectl get
kcg,kubectl get
kget,kubectl get
kd,kubectl describe
kdes,kubectl describe
kcd,kubectl describe
kl,kubectl logs
klogs,kubectl logs
kcl,kubectl logs
kcuc,kubectl config use-context
kcu,kubectl config use-context
kuc,kubectl config use-context
kdel,kubectl delete
krm,kubectl delete
kd,kubectl delete
kaf,kubectl apply -f
ka,kubectl apply -f
kcaf,kubectl apply -f
kccc,kubectl config current-context
kcc,kubectl config current-context
kc,kubectl config current-context
kgc,kubectl config get-contexts
kcg,kubectl config get-contexts
kcgc,kubectl config get-contexts
dc,docker-compose
dco,docker-compose
dkc,docker-compose
dcu,docker-compose up
dcup,docker-compose up
dup,docker-compose up
dcd,docker-compose down
dcdown,docker-compose down
dcdn,docker-compose down
dcu,docker-compose up -d
dcup,docker-compose up -d
dcud,docker-compose up -d
dcb,docker-compose build
dcbuild,docker-compose build
dbuild,docker-compose build
dcs,docker-compose stop
dcstop,docker-compose stop
dstop,docker-compose stop
dce,docker-compose exec
de,docker-compose exec
dkce,docker-compose exec
dcps,docker-compose ps
dcp,docker-compose ps
dps,docker-compose ps
dcr,docker-compose run --rm
dcrun,docker-compose run --rm
dcrr,docker-compose run --rm
dcr,docker-compose run
dcrun,docker-compose run
dkcr,docker-compose run
myip,curl ip.appspot.com
whatismyip,curl ip.appspot.com
ip,curl ip.appspot.com ; echo
weather,curl wttr.in
wttr,curl wttr.in
wtr,curl wttr.in
ip,curl icanhazip.com
myip,curl icanhazip.com
showip,curl icanhazip.com
myip,curl http://ipecho.net/plain ; echo
ip,curl http://ipecho.net/plain ; echo
exip,curl http://ipecho.net/plain ; echo
myip,curl ifconfig.me
ip,curl ifconfig.me
ipinfo,curl ifconfig.me && curl ifconfig.me/host
ipe,curl ipinfo.io/ip
myip,curl ipinfo.io/ip
ip,curl ipinfo.io/ip
sprunge,curl -F 'sprunge=<-' http://sprunge.us
paste,curl -F 'sprunge=<-' http://sprunge.us
spr,curl -F 'sprunge=<-' http://sprunge.us
header,curl -I
